id,scores
5371,0.363348
5372,0.370104
5373,0.356114
5374,0.357205
5375,0.382608
5376,0.358704
5377,0.359973
5378,0.365360
5379,0.375016
5380,0.371916
5381,0.391517
5382,0.363769
5383,0.354486
5384,0.376298
5385,0.358828
5386,0.351782
5387,0.353351
5388,0.382931
5389,0.420137
5390,0.394675
5391,0.361581
5392,0.353977
5393,0.364546
5394,0.388984
5395,0.360711
5396,0.368455
5397,0.367376
5398,0.382820
5399,0.387583
5400,0.408561
5401,0.363328
5402,0.375142
5403,0.372205
5404,0.359878
5405,0.353767
5406,0.357185
5407,0.370161
5408,0.380151
5409,0.374202
5410,0.365287
5411,0.361034
5412,0.374746
5413,0.422079
5414,0.355533
5415,0.362172
5416,0.395977
5417,0.356345
5418,0.388108
5419,0.395960
5420,0.382995
5421,0.367517
5422,0.385553
5423,0.382086
5424,0.365114
5425,0.379388
5426,0.372601
5427,0.432953
5428,0.388420
5429,0.356244
5430,0.368407
5431,0.398751
5432,0.390645
5433,0.371532
5434,0.386939
5435,0.382148
5436,0.374427
5437,0.375301
5438,0.380472
5439,0.380413
5440,0.397151
5441,0.374339
5442,0.373789
5443,0.393054
5444,0.372055
5445,0.403147
5446,0.378052
5447,0.359070
5448,0.363943
5449,0.390677
5450,0.399287
5451,0.362416
5452,0.359311
5453,0.365423
5454,0.371206
5455,0.382086
5456,0.389448
5457,0.387247
5458,0.366306
5459,0.356798
5460,0.394420
5461,0.417946
5462,0.372269
5463,0.368285
5464,0.407979
5465,0.358883
5466,0.359604
5467,0.365638
5468,0.357265
5469,0.364425
5470,0.363031
5471,0.371559
5472,0.380217
5473,0.386961
5474,0.389054
5475,0.405352
5476,0.369364
5477,0.359755
5478,0.361275
5479,0.386834
5480,0.364609
5481,0.383054
5482,0.366441
5483,0.406697
5484,0.394943
5485,0.386042
5486,0.408676
5487,0.368364
5488,0.363263
5489,0.375092
5490,0.387637
5491,0.378496
5492,0.358197
5493,0.389583
5494,0.385917
5495,0.382413
5496,0.383193
5497,0.365508
5498,0.396001
5499,0.359598
5500,0.355481
5501,0.375295
5502,0.398237
5503,0.389221
5504,0.371707
5505,0.386518
5506,0.408049
5507,0.374606
5508,0.368735
5509,0.376687
5510,0.367249
5511,0.356118
5512,0.358557
5513,0.368149
5514,0.378276
5515,0.372158
5516,0.369667
5517,0.369672
5518,0.356951
5519,0.381306
5520,0.403402
5521,0.375823
5522,0.388769
5523,0.382596
5524,0.360486
5525,0.356362
5526,0.370546
5527,0.355227
5528,0.374226
5529,0.358606
5530,0.362219
5531,0.392188
5532,0.375838
5533,0.361662
5534,0.359437
5535,0.379061
5536,0.368118
5537,0.363367
5538,0.383248
5539,0.364914
5540,0.359018
5541,0.362917
5542,0.364183
5543,0.430346
5544,0.359692
5545,0.381096
5546,0.383593
5547,0.379977
5548,0.392724
5549,0.389117
5550,0.351034
5551,0.360712
5552,0.385110
5553,0.357126
5554,0.397987
5555,0.379216
5556,0.359691
5557,0.366194
5558,0.382977
5559,0.415290
5560,0.362603
5561,0.377681
5562,0.357679
5563,0.380421
5564,0.358914
5565,0.350968
5566,0.354975
5567,0.353849
5568,0.353282
5569,0.364981
5570,0.392416
5571,0.384467
5572,0.407148
5573,0.396429
5574,0.381613
5575,0.401703
5576,0.393542
5577,0.386055
5578,0.372057
5579,0.383277
5580,0.378307
5581,0.364237
5582,0.384955
5583,0.368815
5584,0.375561
5585,0.381320
5586,0.393105
5587,0.356440
5588,0.361552
5589,0.360788
5590,0.359391
5591,0.377668
5592,0.422534
5593,0.392925
5594,0.387551
5595,0.406629
5596,0.377270
5597,0.360582
5598,0.404657
5599,0.379926
5600,0.365457
5601,0.398466
5602,0.386829
5603,0.380534
5604,0.382283
5605,0.379545
5606,0.372462
5607,0.348498
5608,0.367362
5609,0.383339
5610,0.367890
5611,0.365476
5612,0.392094
5613,0.389725
5614,0.409091
5615,0.380386
5616,0.379604
5617,0.359309
5618,0.391250
5619,0.375023
5620,0.424391
5621,0.355864
5622,0.381452
5623,0.363903
5624,0.368806
5625,0.377886
5626,0.411498
5627,0.398145
5628,0.403228
5629,0.370995
5630,0.364322
5631,0.394230
5632,0.376512
5633,0.384518
5634,0.363220
5635,0.371146
5636,0.359440
5637,0.368367
5638,0.370352
5639,0.360348
5640,0.359281
5641,0.363867
5642,0.361563
5643,0.419435
5644,0.380462
5645,0.357155
5646,0.376905
5647,0.432160
5648,0.364202
5649,0.373453
5650,0.356427
5651,0.357383
5652,0.371459
5653,0.407172
5654,0.374239
5655,0.367452
5656,0.393426
5657,0.358955
5658,0.365457
5659,0.362849
5660,0.382485
5661,0.376537
5662,0.379598
5663,0.377955
5664,0.392831
5665,0.370705
5666,0.375285
5667,0.365948
5668,0.367120
5669,0.366819
5670,0.406085
5671,0.361689
5672,0.383822
5673,0.395034
5674,0.386697
5675,0.390103
5676,0.370515
5677,0.365280
5678,0.434706
5679,0.387804
5680,0.352622
5681,0.435764
5682,0.399892
5683,0.371226
5684,0.421749
5685,0.370028
5686,0.385740
5687,0.418865
5688,0.363654
5689,0.372889
5690,0.378113
5691,0.358405
5692,0.379792
5693,0.380528
5694,0.367413
5695,0.371920
5696,0.384120
5697,0.363494
5698,0.372193
5699,0.372604
5700,0.357186
5701,0.372525
5702,0.375384
5703,0.392483
5704,0.385453
5705,0.353135
5706,0.376095
5707,0.371255
5708,0.372660
5709,0.379691
5710,0.363186
5711,0.378712
5712,0.373005
5713,0.364062
5714,0.392759
5715,0.390063
5716,0.364241
5717,0.364874
5718,0.391878
5719,0.372478
5720,0.419034
5721,0.391580
5722,0.393532
5723,0.372243
5724,0.377276
5725,0.362549
5726,0.389249
5727,0.375926
5728,0.376082
5729,0.379433
5730,0.380119
5731,0.377483
5732,0.357822
5733,0.370598
5734,0.387541
5735,0.383295
5736,0.364505
5737,0.372355
5738,0.426435
5739,0.363800
5740,0.362169
5741,0.366675
5742,0.354913
5743,0.389667
5744,0.375607
5745,0.362632
5746,0.382257
5747,0.387047
5748,0.374051
5749,0.380402
5750,0.354619
5751,0.382724
5752,0.367092
5753,0.363831
5754,0.362880
5755,0.416019
5756,0.371592
5757,0.383654
5758,0.383938
5759,0.419194
5760,0.362875
5761,0.384085
5762,0.375472
5763,0.393767
5764,0.390584
5765,0.371602
5766,0.368466
5767,0.360041
5768,0.367647
5769,0.358893
5770,0.382162
5771,0.364006
5772,0.361090
5773,0.371047
5774,0.366383
5775,0.361107
5776,0.364741
5777,0.357117
5778,0.377357
5779,0.367441
5780,0.354560
5781,0.368098
5782,0.357518
5783,0.362800
5784,0.412647
5785,0.365230
5786,0.384443
5787,0.360718
5788,0.395856
5789,0.372660
5790,0.361961
5791,0.366299
5792,0.373019
5793,0.397461
5794,0.366252
5795,0.373826
5796,0.360911
5797,0.360743
5798,0.372916
5799,0.363597
5800,0.367147
5801,0.360339
5802,0.359635
5803,0.360793
5804,0.357934
5805,0.361059
5806,0.377002
5807,0.364597
5808,0.358788
5809,0.392312
5810,0.390441
5811,0.432699
5812,0.385876
5813,0.376425
5814,0.366373
5815,0.379283
5816,0.382859
5817,0.389876
5818,0.411738
5819,0.388055
5820,0.377644
5821,0.381253
5822,0.376275
5823,0.371382
5824,0.369379
5825,0.367288
5826,0.357710
5827,0.364370
5828,0.370056
5829,0.370828
5830,0.381918
5831,0.380602
5832,0.373294
5833,0.375077
5834,0.355018
5835,0.361609
5836,0.354227
5837,0.374411
5838,0.372726
5839,0.374741
5840,0.387604
5841,0.356349
5842,0.362443
5843,0.358055
5844,0.351038
5845,0.379519
5846,0.370010
5847,0.375486
5848,0.358208
5849,0.360458
5850,0.362938
5851,0.380918
5852,0.362861
5853,0.361794
5854,0.373013
5855,0.382853
5856,0.375852
5857,0.381677
5858,0.360544
5859,0.368482
5860,0.386786
5861,0.357341
5862,0.415376
5863,0.414250
5864,0.392568
5865,0.414065
5866,0.421171
5867,0.424053
5868,0.433256
5869,0.445490
5870,0.362987
5871,0.449176
5872,0.388826
5873,0.418828
5874,0.356912
5875,0.384427
5876,0.387444
5877,0.383558
5878,0.388728
5879,0.350932
5880,0.360002
5881,0.397380
5882,0.367542
5883,0.359940
5884,0.370213
5885,0.392130
5886,0.377126
5887,0.382402
5888,0.368043
5889,0.387726
5890,0.395560
5891,0.366613
5892,0.378217
5893,0.410463
5894,0.367988
5895,0.357437
5896,0.376636
5897,0.389882
5898,0.367423
5899,0.401007
5900,0.366224
5901,0.373242
5902,0.391146
5903,0.389272
5904,0.370270
5905,0.381905
5906,0.377346
5907,0.372553
5908,0.364227
5909,0.376554
5910,0.369016
5911,0.383879
5912,0.365574
5913,0.372808
5914,0.382529
5915,0.396731
5916,0.366322
5917,0.399811
5918,0.397053
5919,0.384935
5920,0.394747
5921,0.381167
5922,0.385933
